"Washington, District of Columbia","https://en.wikipedia.org/wiki/Washington,_District_of_Columbia",city
"Washington, Arkansas","https://en.wikipedia.org/wiki/Washington,_Arkansas",city
"Washington, Connecticut","https://en.wikipedia.org/wiki/Washington,_Connecticut",city
"Washington, Georgia","https://en.wikipedia.org/wiki/Washington,_Georgia",city
"Washington, Illinois","https://en.wikipedia.org/wiki/Washington,_Illinois",city
"Washington Park, Illinois","https://en.wikipedia.org/wiki/Washington_Park,_Illinois",village
"Washington, Indiana","https://en.wikipedia.org/wiki/Washington,_Indiana",city
"Washington, Iowa","https://en.wikipedia.org/wiki/Washington,_Iowa",city
"North Washington, Iowa","https://en.wikipedia.org/wiki/North_Washington,_Iowa",city
"Washington, Kansas","https://en.wikipedia.org/wiki/Washington,_Kansas",city
"Washington, Kentucky","https://en.wikipedia.org/wiki/Washington,_Kentucky",village
"Mount Washington, Kentucky","https://en.wikipedia.org/wiki/Mount_Washington,_Kentucky",city
"Washington, Louisiana","https://en.wikipedia.org/wiki/Washington,_Louisiana",town
"Washington, Maine","https://en.wikipedia.org/wiki/Washington,_Maine",town
"Washington, Massachusetts","https://en.wikipedia.org/wiki/Washington,_Massachusetts",town
"Mount Washington, Massachusetts","https://en.wikipedia.org/wiki/Mount_Washington,_Massachusetts",town
"Washington Grove, Maryland","https://en.wikipedia.org/wiki/Washington_Grove,_Maryland",town
"Washington, Michigan","https://en.wikipedia.org/wiki/Washington,_Michigan",town
"Washington, Mississippi","https://en.wikipedia.org/wiki/Washington,_Mississippi",unincorporated community
"Washington, Missouri","https://en.wikipedia.org/wiki/Washington,_Missouri",city
"Washington, Nebraska","https://en.wikipedia.org/wiki/Washington,_Nebraska",village
"Washington, New Hampshire","https://en.wikipedia.org/wiki/Washington,_New_Hampshire",town
"Washington, New Jersey","https://en.wikipedia.org/wiki/Washington,_New_Jersey",borough
"Port Washington North, New York","https://en.wikipedia.org/wiki/Port_Washington_North,_New_York",village
"Washingtonville, New York","https://en.wikipedia.org/wiki/Washingtonville,_New_York",village
"Washington, North Carolina","https://en.wikipedia.org/wiki/Washington,_North_Carolina",city
"Washington Park, North Carolina","https://en.wikipedia.org/wiki/Washington_Park,_North_Carolina",town
"Washington, Ohio","https://en.wikipedia.org/wiki/Washington,_Ohio",city
"Port Washington, Ohio","https://en.wikipedia.org/wiki/Port_Washington,_Ohio",village
"Old Washington, Ohio","https://en.wikipedia.org/wiki/Old_Washington,_Ohio",village
"Washingtonville, Ohio","https://en.wikipedia.org/wiki/Washingtonville,_Ohio",village
"Washington Court House, Ohio","https://en.wikipedia.org/wiki/Washington_Court_House,_Ohio",city
"Washington, Oklahoma","https://en.wikipedia.org/wiki/Washington,_Oklahoma",town
"Washington, Pennsylvania","https://en.wikipedia.org/wiki/Washington,_Pennsylvania",city
"Washingtonville, Pennsylvania","https://en.wikipedia.org/wiki/Washingtonville,_Pennsylvania",borough
"Washington-on-the-Brazos, Texas","https://en.wikipedia.org/wiki/Washington-on-the-Brazos,_Texas",unincorporated community
"Washington, Utah","https://en.wikipedia.org/wiki/Washington,_Utah",city
"Washington Terrace, Utah","https://en.wikipedia.org/wiki/Washington_Terrace,_Utah",city
"Washington, Vermont","https://en.wikipedia.org/wiki/Washington,_Vermont",town
"Washington, Virginia","https://en.wikipedia.org/wiki/Washington,_Virginia",town
"Washington, West Virginia","https://en.wikipedia.org/wiki/Washington,_West_Virginia",CDP
"Port Washington, Wisconsin","https://en.wikipedia.org/wiki/Port_Washington,_Wisconsin",city
"Springfield, Arkansas","https://en.wikipedia.org/wiki/Springfield,_Arkansas",town
"Springfield, Colorado","https://en.wikipedia.org/wiki/Springfield,_Colorado",town
"Springfield, Florida","https://en.wikipedia.org/wiki/Springfield,_Florida",city
"Springfield, Georgia","https://en.wikipedia.org/wiki/Springfield,_Georgia",city
"Springfield, Illinois","https://en.wikipedia.org/wiki/Springfield,_Illinois",city
"Springfield, Kentucky","https://en.wikipedia.org/wiki/Springfield,_Kentucky",city
"Springfield, Louisiana","https://en.wikipedia.org/wiki/Springfield,_Louisiana",town
"Springfield, Maine","https://en.wikipedia.org/wiki/Springfield,_Maine",town
"Springfield, Massachusetts","https://en.wikipedia.org/wiki/Springfield,_Massachusetts",city
"Springfield, Michigan","https://en.wikipedia.org/wiki/Springfield,_Michigan",city
"Springfield, Minnesota","https://en.wikipedia.org/wiki/Springfield,_Minnesota",city
"Springfield, Missouri","https://en.wikipedia.org/wiki/Springfield,_Missouri",city
"Springfield, Nebraska","https://en.wikipedia.org/wiki/Springfield,_Nebraska",city
"Springfield, New Hampshire","https://en.wikipedia.org/wiki/Springfield,_New_Hampshire",town
"Springfield, New York","https://en.wikipedia.org/wiki/Springfield,_New_York",town
"Springfield, New Jersey (Burlington County)","https://en.wikipedia.org/wiki/Springfield_Township,_Burlington_County,_New_Jersey",township
"Springfield, New Jersey (Union County)","https://en.wikipedia.org/wiki/Springfield_Township,_Union_County,_New_Jersey",township
"Springfield, Ohio","https://en.wikipedia.org/wiki/Springfield,_Ohio",city
"Springfield, Oregon","https://en.wikipedia.org/wiki/Springfield,_Oregon",city
"Springfield, South Carolina","https://en.wikipedia.org/wiki/Springfield,_South_Carolina",town
"Springfield, South Dakota","https://en.wikipedia.org/wiki/Springfield,_South_Dakota",city
"Springfield, Tennessee","https://en.wikipedia.org/wiki/Springfield,_Tennessee",city
"Springfield, Vermont","https://en.wikipedia.org/wiki/Springfield,_Vermont",town
"Springfield, Virginia","https://en.wikipedia.org/wiki/Springfield,_Virginia",CDP
"Springfield, West Virginia","https://en.wikipedia.org/wiki/Springfield,_West_Virginia",CDP
"Springfield, Dane County, Wisconsin","https://en.wikipedia.org/wiki/Springfield,_Dane_County,_Wisconsin",town
"Springfield, Wisconsin (Jackson County)","https://en.wikipedia.org/wiki/Springfield,_Jackson_County,_Wisconsin",town[4]
"Springfield, Wisconsin (Marquette County)","https://en.wikipedia.org/wiki/Springfield,_Marquette_County,_Wisconsin",town
"Springfield, Wisconsin (St. Croix County)","https://en.wikipedia.org/wiki/Springfield,_St._Croix_County,_Wisconsin",town
"Springfield, Walworth County, Wisconsin","https://en.wikipedia.org/wiki/Springfield,_Walworth_County,_Wisconsin",town
"Franklin, Alabama","https://en.wikipedia.org/wiki/Franklin,_Alabama",town
"Franklin, Arkansas","https://en.wikipedia.org/wiki/Franklin,_Arkansas",town
"Franklin, Connecticut","https://en.wikipedia.org/wiki/Franklin,_Connecticut",town
"Franklin, Georgia","https://en.wikipedia.org/wiki/Franklin,_Georgia",city
"Franklin, Idaho","https://en.wikipedia.org/wiki/Franklin,_Idaho",city
"Franklin, Illinois","https://en.wikipedia.org/wiki/Franklin,_Illinois",village
"Franklin, Indiana","https://en.wikipedia.org/wiki/Franklin,_Indiana",city
"Franklin, Iowa","https://en.wikipedia.org/wiki/Franklin,_Iowa",city
"Franklin, Kansas","https://en.wikipedia.org/wiki/Franklin,_Kansas",town
"Franklin, Kentucky","https://en.wikipedia.org/wiki/Franklin,_Kentucky",city
"Franklin, Louisiana","https://en.wikipedia.org/wiki/Franklin,_Louisiana",town
"Franklin, Maine","https://en.wikipedia.org/wiki/Franklin,_Maine",town
"Franklin, Massachusetts","https://en.wikipedia.org/wiki/Franklin,_Massachusetts",city
"Franklin, Michigan","https://en.wikipedia.org/wiki/Franklin,_Michigan",village
"Franklin, Minnesota","https://en.wikipedia.org/wiki/Franklin,_Minnesota",city
"Franklin, Missouri","https://en.wikipedia.org/wiki/Franklin,_Missouri",city
"Franklin, Nebraska","https://en.wikipedia.org/wiki/Franklin,_Nebraska",city
"Franklin, New Hampshire","https://en.wikipedia.org/wiki/Franklin,_New_Hampshire",city
"Franklin, New Jersey","https://en.wikipedia.org/wiki/Franklin,_New_Jersey",borough
"Franklin, Delaware County, New York","https://en.wikipedia.org/wiki/Franklin_(village),_New_York",village
"Franklin, Franklin County, New York","https://en.wikipedia.org/wiki/Franklin,_Franklin_County,_New_York",town
"Franklin County, Ohio","https://en.wikipedia.org/wiki/Franklin_County,_Ohio",county
"Franklin, North Carolina","https://en.wikipedia.org/wiki/Franklin,_North_Carolina",town
"Franklin, Ohio","https://en.wikipedia.org/wiki/Franklin,_Ohio",city
"Franklin, Cambria County, Pennsylvania","https://en.wikipedia.org/wiki/Franklin,_Cambria_County,_Pennsylvania",borough
"Franklin, Venango County, Pennsylvania","https://en.wikipedia.org/wiki/Franklin,_Pennsylvania",city
"Franklin, Tennessee","https://en.wikipedia.org/wiki/Franklin,_Tennessee",city
"Franklin, Texas","https://en.wikipedia.org/wiki/Franklin,_Texas",city
"Franklin, Vermont","https://en.wikipedia.org/wiki/Franklin,_Vermont",town
"Franklin, Virginia","https://en.wikipedia.org/wiki/Franklin,_Virginia",city
"Franklin, West Virginia","https://en.wikipedia.org/wiki/Franklin,_West_Virginia",town
"Franklin, Milwaukee County, Wisconsin","https://en.wikipedia.org/wiki/Franklin,_Milwaukee_County,_Wisconsin",city
"Greenville, Alabama","https://en.wikipedia.org/wiki/Greenville,_Alabama",city
"Greenville, California","https://en.wikipedia.org/wiki/Greenville,_California",CDP
"Greenville, Delaware","https://en.wikipedia.org/wiki/Greenville,_Delaware",CDP
"Greenville, Florida","https://en.wikipedia.org/wiki/Greenville,_Florida",town
"Greenville, Georgia","https://en.wikipedia.org/wiki/Greenville,_Georgia",city
"Greenville, Illinois","https://en.wikipedia.org/wiki/Greenville,_Illinois",city
"Greenville, Indiana","https://en.wikipedia.org/wiki/Greenville,_Indiana",town
"Greenville, Iowa","https://en.wikipedia.org/wiki/Greenville,_Iowa",city
"Greenville, Kentucky","https://en.wikipedia.org/wiki/Greenville,_Kentucky",city
"Greenville, Maine","https://en.wikipedia.org/wiki/Greenville,_Maine",town
"Greenville, Massachusetts","https://en.wikipedia.org/wiki/Greenville,_Massachusetts",city
"Greenville, Michigan","https://en.wikipedia.org/wiki/Greenville,_Michigan",city
"Greenville, Mississippi","https://en.wikipedia.org/wiki/Greenville,_Mississippi",city
"Greenville, Missouri","https://en.wikipedia.org/wiki/Greenville,_Missouri",city
"Greenville, New Hampshire","https://en.wikipedia.org/wiki/Greenville,_New_Hampshire",town
"Greenville, New Jersey","https://en.wikipedia.org/wiki/Greenville,_New_Jersey",former township
"Greenville, Orange County, New York","https://en.wikipedia.org/wiki/Greenville,_Orange_County,_New_York",town
"Greenville, Westchester County, New York","https://en.wikipedia.org/wiki/Greenville,_Westchester_County,_New_York",CDP
"Greenville, Ohio","https://en.wikipedia.org/wiki/Greenville,_Ohio",city
"Greenville, Pennsylvania","https://en.wikipedia.org/wiki/Greenville,_Pennsylvania",borough
"Greenville, Rhode Island","https://en.wikipedia.org/wiki/Greenville,_Rhode_Island",CDP
"Greenville, South Carolina","https://en.wikipedia.org/wiki/Greenville,_South_Carolina",city
"Greenville, Texas","https://en.wikipedia.org/wiki/Greenville,_Texas",city
"Greenville, Utah","https://en.wikipedia.org/wiki/Greenville,_Utah",town
"Greenville, Virginia","https://en.wikipedia.org/wiki/Greenville,_Virginia",CDP
"Greenville, Logan County, West Virginia","https://en.wikipedia.org/wiki/Greenville,_Logan_County,_West_Virginia",CDP
"Greenville, Monroe County, West Virginia","https://en.wikipedia.org/wiki/Greenville,_Monroe_County,_West_Virginia",CDP
"Greenville, Wisconsin","https://en.wikipedia.org/wiki/Greenville,_Wisconsin",CDP
"Bristol, Colorado","https://en.wikipedia.org/wiki/Bristol,_Colorado",Unincorporated community
"Bristol, Connecticut","https://en.wikipedia.org/wiki/Bristol,_Connecticut",City
"Bristol, Florida","https://en.wikipedia.org/wiki/Bristol,_Florida",City
"Bristol, Georgia","https://en.wikipedia.org/wiki/Bristol,_Georgia",City
"Bristol, Illinois","https://en.wikipedia.org/wiki/Bristol,_Illinois",Unincorporated community
"Bristol, Indiana","https://en.wikipedia.org/wiki/Bristol,_Indiana",Town
"Bristol, Louisiana","https://en.wikipedia.org/wiki/Bristol,_Louisiana",Populated place
"Bristol, Maryland","https://en.wikipedia.org/wiki/Bristol,_Maryland",Unincorporated community
"Bristol, Maine","https://en.wikipedia.org/wiki/Bristol,_Maine",Town
"Bristol, Michigan","https://en.wikipedia.org/wiki/Bristol,_Michigan",Unincorporated community
"Bristol, Nevada","https://en.wikipedia.org/wiki/Bristol,_Nevada",Ghost town
"Bristol, New Hampshire","https://en.wikipedia.org/wiki/Bristol,_New_Hampshire",Town
"Bristol, New York","https://en.wikipedia.org/wiki/Bristol,_New_York",Town
"Bristol, Ohio","https://en.wikipedia.org/wiki/Bristol,_Ohio",Unincorporated community
"Bristol, Pennsylvania","https://en.wikipedia.org/wiki/Bristol,_Pennsylvania",Borough
"Bristol Township, Pennsylvania","https://en.wikipedia.org/wiki/Bristol_Township,_Pennsylvania",Township
"Bristol, Rhode Island","https://en.wikipedia.org/wiki/Bristol,_Rhode_Island",Town
"Bristol, South Dakota","https://en.wikipedia.org/wiki/Bristol,_South_Dakota",City
"Bristol, Tennessee","https://en.wikipedia.org/wiki/Bristol,_Tennessee",City
"Bristol, Texas","https://en.wikipedia.org/wiki/Bristol,_Texas",Community
"Bristol, Vermont","https://en.wikipedia.org/wiki/Bristol,_Vermont",Town
"Bristol, Virginia","https://en.wikipedia.org/wiki/Bristol,_Virginia",City
"Bristol, Washington","https://en.wikipedia.org/wiki/Bristol,_Washington",Community
"Bristol, Dane County, Wisconsin","https://en.wikipedia.org/wiki/Bristol,_Dane_County,_Wisconsin",Town
"Bristol, Kenosha County, Wisconsin","https://en.wikipedia.org/wiki/Bristol,_Kenosha_County,_Wisconsin",Town
"Bristol, West Virginia","https://en.wikipedia.org/wiki/Bristol,_West_Virginia",Town
"Clinton, Arkansas","https://en.wikipedia.org/wiki/Clinton,_Arkansas",city
"Clinton, Connecticut","https://en.wikipedia.org/wiki/Clinton,_Connecticut",town
"Clinton, Illinois","https://en.wikipedia.org/wiki/Clinton,_Illinois",city
"Clinton, Indiana","https://en.wikipedia.org/wiki/Clinton,_Indiana",city
"Clinton, Iowa","https://en.wikipedia.org/wiki/Clinton,_Iowa",city
"Clinton, Kentucky","https://en.wikipedia.org/wiki/Clinton,_Kentucky",city
"Clinton, Louisiana","https://en.wikipedia.org/wiki/Clinton,_Louisiana",town
"Clinton, Maine","https://en.wikipedia.org/wiki/Clinton,_Maine",town
"Clinton, Maryland","https://en.wikipedia.org/wiki/Clinton,_Maryland",CDP
"Clinton, Massachusetts","https://en.wikipedia.org/wiki/Clinton,_Massachusetts",town
"Clinton, Macomb County, Michigan","https://en.wikipedia.org/wiki/Charter_Township_of_Clinton,_Michigan",CDP
"Clinton, Lenawee County, Michigan","https://en.wikipedia.org/wiki/Clinton,_Lenawee_County,_Michigan",village
"Clinton, Minnesota","https://en.wikipedia.org/wiki/Clinton,_Minnesota",city
"Clinton, Mississippi","https://en.wikipedia.org/wiki/Clinton,_Mississippi",city
"Clinton, Missouri","https://en.wikipedia.org/wiki/Clinton,_Missouri",city
"Clinton, Montana","https://en.wikipedia.org/wiki/Clinton,_Montana",CDP
"Clinton, Nebraska","https://en.wikipedia.org/wiki/Clinton,_Nebraska",village
"Clinton, New Jersey","https://en.wikipedia.org/wiki/Clinton,_New_Jersey",town
"Clinton, Clinton County, New York","https://en.wikipedia.org/wiki/Clinton,_Clinton_County,_New_York",town
"Clinton, Dutchess County, New York","https://en.wikipedia.org/wiki/Clinton,_Dutchess_County,_New_York",town
"Clinton, Oneida County, New York","https://en.wikipedia.org/wiki/Clinton,_Oneida_County,_New_York",village
"Clinton, Ohio","https://en.wikipedia.org/wiki/Clinton,_Ohio",village
"Clinton, Oklahoma","https://en.wikipedia.org/wiki/Clinton,_Oklahoma",city
"Clinton, South Carolina","https://en.wikipedia.org/wiki/Clinton,_South_Carolina",city
"Clinton, Tennessee","https://en.wikipedia.org/wiki/Clinton,_Tennessee",city
"Clinton, Utah","https://en.wikipedia.org/wiki/Clinton,_Utah",city
"Clinton, Washington","https://en.wikipedia.org/wiki/Clinton,_Washington",CDP
"Fairview, Alabama","https://en.wikipedia.org/wiki/Fairview,_Alabama",town
"Fairview, California","https://en.wikipedia.org/wiki/Fairview,_California",CDP
"Fairview, Georgia","https://en.wikipedia.org/wiki/Fairview,_Georgia",CDP
"Fairview, Illinois","https://en.wikipedia.org/wiki/Fairview,_Illinois",village
"Fairview, Kansas","https://en.wikipedia.org/wiki/Fairview,_Kansas",city
"Fairview, Christian County, Kentucky","https://en.wikipedia.org/wiki/Fairview,_Christian_County,_Kentucky",town
"Fairview, Kenton County, Kentucky","https://en.wikipedia.org/wiki/Fairview,_Kenton_County,_Kentucky",city
"Fairview, Missouri","https://en.wikipedia.org/wiki/Fairview,_Missouri",town
"Fairview, Montana","https://en.wikipedia.org/wiki/Fairview,_Montana",town
"Fairview, Bergen County, New Jersey","https://en.wikipedia.org/wiki/Fairview,_Bergen_County,_New_Jersey",borough
"Fairview, Monmouth County, New Jersey","https://en.wikipedia.org/wiki/Fairview,_Monmouth_County,_New_Jersey",CDP
"Fairview, Dutchess County, New York","https://en.wikipedia.org/wiki/Fairview,_Dutchess_County,_New_York",CDP
"Fairview, Westchester County, New York","https://en.wikipedia.org/wiki/Fairview,_Westchester_County,_New_York",CDP
"Fairview, Ohio","https://en.wikipedia.org/wiki/Fairview,_Ohio",village
"Fairview, Oklahoma","https://en.wikipedia.org/wiki/Fairview,_Oklahoma",city
"Fairview, Oregon","https://en.wikipedia.org/wiki/Fairview,_Oregon",city
"Fairview, South Dakota","https://en.wikipedia.org/wiki/Fairview,_South_Dakota",town
"Fairview, Tennessee","https://en.wikipedia.org/wiki/Fairview,_Tennessee",city
"Fairview, Texas","https://en.wikipedia.org/wiki/Fairview,_Texas",town
"Fairview, Utah","https://en.wikipedia.org/wiki/Fairview,_Utah",city
"Fairview, West Virginia","https://en.wikipedia.org/wiki/Fairview,_West_Virginia",town
"Fairview, Wyoming","https://en.wikipedia.org/wiki/Fairview,_Wyoming",CDP
"Salem, Fulton County, Arkansas","https://en.wikipedia.org/wiki/Salem,_Fulton_County,_Arkansas",city
"Salem, Saline County, Arkansas","https://en.wikipedia.org/wiki/Salem,_Saline_County,_Arkansas",CDP
"Salem, Connecticut","https://en.wikipedia.org/wiki/Salem,_Connecticut",town
"Salem, Georgia","https://en.wikipedia.org/wiki/Salem,_Georgia",CDP
"Salem, Illinois","https://en.wikipedia.org/wiki/Salem,_Illinois",city
"Salem, Indiana","https://en.wikipedia.org/wiki/Salem,_Indiana",city
"Salem, Iowa","https://en.wikipedia.org/wiki/Salem,_Iowa",city
"Salem, Kentucky","https://en.wikipedia.org/wiki/Salem,_Kentucky",city
"Salem, Massachusetts","https://en.wikipedia.org/wiki/Salem,_Massachusetts",city
"Salem, Michigan","https://en.wikipedia.org/wiki/Salem,_Michigan",village
"Salem, Missouri","https://en.wikipedia.org/wiki/Salem,_Missouri",city
"Salem, Nebraska","https://en.wikipedia.org/wiki/Salem,_Nebraska",village
"Salem, New Hampshire","https://en.wikipedia.org/wiki/Salem,_New_Hampshire",town
"Salem, New Jersey","https://en.wikipedia.org/wiki/Salem,_New_Jersey",city
"Salem, New Mexico","https://en.wikipedia.org/wiki/Salem,_New_Mexico",CDP
"Salem, New York","https://en.wikipedia.org/wiki/Salem_(village),_New_York",village
"Salem, North Carolina","https://en.wikipedia.org/wiki/Salem,_North_Carolina",CDP
"Salem, Ohio","https://en.wikipedia.org/wiki/Salem,_Ohio",city
