"Washington, District of Columbia","https://en.wikipedia.org/wiki/Washington,_District_of_Columbia",city
"Salem, Oklahoma","https://en.wikipedia.org/wiki/Salem,_Oklahoma",CDP
"Salem, Oregon","https://en.wikipedia.org/wiki/Salem,_Oregon",city
"Salem, South Carolina","https://en.wikipedia.org/wiki/Salem,_South_Carolina",town
"Salem, South Dakota","https://en.wikipedia.org/wiki/Salem,_South_Dakota",city
"Salem, Utah","https://en.wikipedia.org/wiki/Salem,_Utah",city
"Salem, Virginia","https://en.wikipedia.org/wiki/Salem,_Virginia",city
"Salem, West Virginia","https://en.wikipedia.org/wiki/Salem,_West_Virginia",city
"Salem, Kenosha County, Wisconsin","https://en.wikipedia.org/wiki/Salem,_Kenosha_County,_Wisconsin",town
"Madison, Alabama","https://en.wikipedia.org/wiki/Madison,_Alabama",city
"Madison, Arkansas","https://en.wikipedia.org/wiki/Madison,_Arkansas",city
"Madison, Connecticut","https://en.wikipedia.org/wiki/Madison,_Connecticut",town
"Madison, Florida","https://en.wikipedia.org/wiki/Madison,_Florida",city
"Madison, Georgia","https://en.wikipedia.org/wiki/Madison,_Georgia",city
"Madison, Illinois","https://en.wikipedia.org/wiki/Madison,_Illinois",city
"Madison, Indiana","https://en.wikipedia.org/wiki/Madison,_Indiana",city
"Madison, Kansas","https://en.wikipedia.org/wiki/Madison,_Kansas",city
"Madison, Maine","https://en.wikipedia.org/wiki/Madison,_Maine",town
"Madison Heights, Michigan","https://en.wikipedia.org/wiki/Madison_Heights,_Michigan",city
"Madison, Minnesota","https://en.wikipedia.org/wiki/Madison,_Minnesota",city
"Madison, Mississippi","https://en.wikipedia.org/wiki/Madison,_Mississippi",city
"Madison, Missouri","https://en.wikipedia.org/wiki/Madison,_Missouri",city
"Madison, Nebraska","https://en.wikipedia.org/wiki/Madison,_Nebraska",city
"Madison, New Hampshire","https://en.wikipedia.org/wiki/Madison,_New_Hampshire",town
"Madison, New Jersey","https://en.wikipedia.org/wiki/Madison,_New_Jersey",borough
"Madison, New York","https://en.wikipedia.org/wiki/Madison_(village),_New_York",village
"Madison, North Carolina","https://en.wikipedia.org/wiki/Madison,_North_Carolina",town
"Madison, Ohio","https://en.wikipedia.org/wiki/Madison,_Ohio",village
"Madison, Pennsylvania","https://en.wikipedia.org/wiki/Madison,_Pennsylvania",borough
"Madison, South Dakota","https://en.wikipedia.org/wiki/Madison,_South_Dakota",city
"Madison, Tennessee","https://en.wikipedia.org/wiki/Madison,_Tennessee",village
"Madison, Virginia","https://en.wikipedia.org/wiki/Madison,_Virginia",town
"Madison, West Virginia","https://en.wikipedia.org/wiki/Madison,_West_Virginia",city
"Madison, Wisconsin","https://en.wikipedia.org/wiki/Madison,_Wisconsin",capital
"Georgetown, Arkansas","https://en.wikipedia.org/wiki/Georgetown,_Arkansas",town
"Georgetown, California","https://en.wikipedia.org/wiki/Georgetown,_California",CDP
"Georgetown, Colorado","https://en.wikipedia.org/wiki/Georgetown,_Colorado",town
"Georgetown, Connecticut","https://en.wikipedia.org/wiki/Georgetown,_Connecticut",CDP
"Georgetown, Delaware","https://en.wikipedia.org/wiki/Georgetown,_Delaware",town
"Georgetown, Chatham County, Georgia","https://en.wikipedia.org/wiki/Georgetown,_Chatham_County,_Georgia",CDP
"Georgetown, Quitman County, Georgia","https://en.wikipedia.org/wiki/Georgetown,_Quitman_County,_Georgia",city
"Georgetown, Idaho","https://en.wikipedia.org/wiki/Georgetown,_Idaho",city
"Georgetown, Illinois","https://en.wikipedia.org/wiki/Georgetown,_Illinois",city
"Georgetown, Floyd County, Indiana","https://en.wikipedia.org/wiki/Georgetown,_Floyd_County,_Indiana",town
"Georgetown, St. Joseph County, Indiana","https://en.wikipedia.org/wiki/Georgetown,_St._Joseph_County,_Indiana",CDP
"Georgetown, Kentucky","https://en.wikipedia.org/wiki/Georgetown,_Kentucky",city
"Georgetown, Louisiana","https://en.wikipedia.org/wiki/Georgetown,_Louisiana",village
"Georgetown, Maine","https://en.wikipedia.org/wiki/Georgetown,_Maine",town
"Georgetown, Massachusetts","https://en.wikipedia.org/wiki/Georgetown,_Massachusetts",town
"Georgetown, Minnesota","https://en.wikipedia.org/wiki/Georgetown,_Minnesota",city
"Georgetown, Mississippi","https://en.wikipedia.org/wiki/Georgetown,_Mississippi",town
"Georgetown, New York","https://en.wikipedia.org/wiki/Georgetown,_New_York",town
"Georgetown, Ohio","https://en.wikipedia.org/wiki/Georgetown,_Ohio",village
"Georgetown, Beaver County, Pennsylvania","https://en.wikipedia.org/wiki/Georgetown,_Beaver_County,_Pennsylvania",borough
"Georgetown, South Carolina","https://en.wikipedia.org/wiki/Georgetown,_South_Carolina",city
"Georgetown, Tennessee","https://en.wikipedia.org/wiki/Georgetown,_Tennessee",village
"Georgetown, Texas","https://en.wikipedia.org/wiki/Georgetown,_Texas",city
"Georgetown, Washington DC","https://en.wikipedia.org/wiki/Georgetown,_Washington_DC",principality
"Arlington, Arizona","https://en.wikipedia.org/wiki/Arlington,_Arizona",town
"Arlington, Georgia","https://en.wikipedia.org/wiki/Arlington,_Georgia",city
"Arlington, Illinois","https://en.wikipedia.org/wiki/Arlington,_Illinois",village
"Arlington, Iowa","https://en.wikipedia.org/wiki/Arlington,_Iowa",city
"Arlington, Kansas","https://en.wikipedia.org/wiki/Arlington,_Kansas",city
"Arlington, Kentucky","https://en.wikipedia.org/wiki/Arlington,_Kentucky",city
"Arlington, Massachusetts","https://en.wikipedia.org/wiki/Arlington,_Massachusetts",town
"Arlington, Minnesota","https://en.wikipedia.org/wiki/Arlington,_Minnesota",city
"Arlington, Nebraska","https://en.wikipedia.org/wiki/Arlington,_Nebraska",village
"Arlington, New York","https://en.wikipedia.org/wiki/Arlington,_New_York",CDP
"Arlington, North Carolina","https://en.wikipedia.org/wiki/Arlington,_North_Carolina",town
"Arlington, Ohio","https://en.wikipedia.org/wiki/Arlington,_Ohio",village
"Arlington, Oregon","https://en.wikipedia.org/wiki/Arlington,_Oregon",city
"Arlington, South Dakota","https://en.wikipedia.org/wiki/Arlington,_South_Dakota",city
"Arlington, Tennessee","https://en.wikipedia.org/wiki/Arlington,_Tennessee",town
"Arlington, Texas","https://en.wikipedia.org/wiki/Arlington,_Texas",city
"Arlington, Vermont","https://en.wikipedia.org/wiki/Arlington,_Vermont",town
"Arlington, Northampton County, Virginia","https://en.wikipedia.org/wiki/Arlington,_Northampton_County,_Virginia",CDP
"Arlington, Washington","https://en.wikipedia.org/wiki/Arlington,_Washington",city
"Arlington, Wisconsin","https://en.wikipedia.org/wiki/Arlington,_Wisconsin",village
"Arlington, Wyoming","https://en.wikipedia.org/wiki/Arlington,_Wyoming",CDP
"Ashland, Alabama","https://en.wikipedia.org/wiki/Ashland,_Alabama",city
"Ashland, California","https://en.wikipedia.org/wiki/Ashland,_California",CDP
"Ashland, Illinois","https://en.wikipedia.org/wiki/Ashland,_Illinois",village
"Ashland, Kansas","https://en.wikipedia.org/wiki/Ashland,_Kansas",city
"Ashland, Kentucky","https://en.wikipedia.org/wiki/Ashland,_Kentucky",city
"Ashland, Maine","https://en.wikipedia.org/wiki/Ashland,_Maine",town
"Ashland, Massachusetts","https://en.wikipedia.org/wiki/Ashland,_Massachusetts",town
"Ashland, Mississippi","https://en.wikipedia.org/wiki/Ashland,_Mississippi",town
"Ashland, Missouri","https://en.wikipedia.org/wiki/Ashland,_Missouri",city
"Ashland, Montana","https://en.wikipedia.org/wiki/Ashland,_Montana",CDP
"Ashland, Nebraska","https://en.wikipedia.org/wiki/Ashland,_Nebraska",city
"Ashland, New Hampshire","https://en.wikipedia.org/wiki/Ashland,_New_Hampshire",town
"Ashland, New Jersey","https://en.wikipedia.org/wiki/Ashland,_New_Jersey",CDP
"Ashland, Chemung County, New York","https://en.wikipedia.org/wiki/Ashland,_Chemung_County,_New_York",town
"Ashland, Greene County, New York","https://en.wikipedia.org/wiki/Ashland,_Greene_County,_New_York",town
"Ashland, Ohio","https://en.wikipedia.org/wiki/Ashland,_Ohio",city
"Ashland, Oklahoma","https://en.wikipedia.org/wiki/Ashland,_Oklahoma",town
"Ashland, Oregon","https://en.wikipedia.org/wiki/Ashland,_Oregon",city
"Ashland, Pennsylvania","https://en.wikipedia.org/wiki/Ashland,_Pennsylvania",borough
"Ashland, Virginia","https://en.wikipedia.org/wiki/Ashland,_Virginia",town
"Ashland, Wisconsin","https://en.wikipedia.org/wiki/Ashland,_Wisconsin",city
"Dover, Arkansas","https://en.wikipedia.org/wiki/Dover,_Arkansas",city
"Dover, Delaware","https://en.wikipedia.org/wiki/Dover,_Delaware",city
"Dover, Florida","https://en.wikipedia.org/wiki/Dover,_Florida",CDP
"Dover, Idaho","https://en.wikipedia.org/wiki/Dover,_Idaho",city
"Dover, Illinois","https://en.wikipedia.org/wiki/Dover,_Illinois",village
"Dover, Kansas","https://en.wikipedia.org/wiki/Dover,_Kansas",
"Dover, Kentucky","https://en.wikipedia.org/wiki/Dover,_Kentucky",city
"Dover, Massachusetts","https://en.wikipedia.org/wiki/Dover,_Massachusetts",town
"Dover Township, Michigan (Lake County)","https://en.wikipedia.org/wiki/Dover_Township,_Lake_County,_Michigan",township
"Dover Township, Michigan (Lenawee County)","https://en.wikipedia.org/wiki/Dover_Township,_Lenawee_County,_Michigan",township
"Dover Township, Michigan (Otsego County)","https://en.wikipedia.org/wiki/Dover_Township,_Otsego_County,_Michigan",township
"Dover, Minnesota","https://en.wikipedia.org/wiki/Dover,_Minnesota",city
"Dover, Missouri","https://en.wikipedia.org/wiki/Dover,_Missouri",town
"Dover, New Hampshire","https://en.wikipedia.org/wiki/Dover,_New_Hampshire",city
"Dover, New Jersey","https://en.wikipedia.org/wiki/Dover,_New_Jersey",town
"Dover, North Carolina","https://en.wikipedia.org/wiki/Dover,_North_Carolina",town
"Dover, Ohio","https://en.wikipedia.org/wiki/Dover,_Ohio",city
"Dover, Oklahoma","https://en.wikipedia.org/wiki/Dover,_Oklahoma",town
"Dover, Pennsylvania","https://en.wikipedia.org/wiki/Dover,_Pennsylvania",borough
"Dover, Tennessee","https://en.wikipedia.org/wiki/Dover,_Tennessee",city
"Dover, Vermont","https://en.wikipedia.org/wiki/Dover,_Vermont",town
"Oxford, Alabama","https://en.wikipedia.org/wiki/Oxford,_Alabama",city
"Oxford, Arkansas","https://en.wikipedia.org/wiki/Oxford,_Arkansas",city
"Oxford, Connecticut","https://en.wikipedia.org/wiki/Oxford,_Connecticut",town
"Oxford, Florida","https://en.wikipedia.org/wiki/Oxford,_Florida",city
"Oxford, Georgia","https://en.wikipedia.org/wiki/Oxford,_Georgia",city
"Oxford, Idaho","https://en.wikipedia.org/wiki/Oxford,_Idaho",city
"Oxford, Indiana","https://en.wikipedia.org/wiki/Oxford,_Indiana",town
"Oxford, Iowa","https://en.wikipedia.org/wiki/Oxford,_Iowa",city
"Oxford, Kansas","https://en.wikipedia.org/wiki/Oxford,_Kansas",city
"Oxford, Kentucky","https://en.wikipedia.org/wiki/Oxford,_Kentucky",village
"Oxford, Maine","https://en.wikipedia.org/wiki/Oxford,_Maine",town
"Oxford, Maryland","https://en.wikipedia.org/wiki/Oxford,_Maryland",town
"Oxford, Massachusetts","https://en.wikipedia.org/wiki/Oxford,_Massachusetts",town
"Oxford, Michigan","https://en.wikipedia.org/wiki/Oxford,_Michigan",village
"Oxford, Mississippi","https://en.wikipedia.org/wiki/Oxford,_Mississippi",city
"Oxford, Missouri","https://en.wikipedia.org/wiki/Oxford,_Missouri",village
"Oxford, Nebraska","https://en.wikipedia.org/wiki/Oxford,_Nebraska",village
"Oxford, New Jersey","https://en.wikipedia.org/wiki/Oxford_CDP,_New_Jersey",CDP
"Oxford, New York","https://en.wikipedia.org/wiki/Oxford_(village),_New_York",village
"Oxford, North Carolina","https://en.wikipedia.org/wiki/Oxford,_North_Carolina",city
"Oxford, Ohio","https://en.wikipedia.org/wiki/Oxford,_Ohio",city
"Oxford, Pennsylvania","https://en.wikipedia.org/wiki/Oxford,_Pennsylvania",borough
"Oxford, Wisconsin","https://en.wikipedia.org/wiki/Oxford,_Wisconsin",village
"Jackson, Alabama","https://en.wikipedia.org/wiki/Jackson,_Alabama",city
"Jackson, California","https://en.wikipedia.org/wiki/Jackson,_California",city
"Jackson, Georgia","https://en.wikipedia.org/wiki/Jackson,_Georgia",city
"Jackson, Kentucky","https://en.wikipedia.org/wiki/Jackson,_Kentucky",city
"Jackson, Louisiana","https://en.wikipedia.org/wiki/Jackson,_Louisiana",town
"Jackson, Maine","https://en.wikipedia.org/wiki/Jackson,_Maine",town
"Jackson, Michigan","https://en.wikipedia.org/wiki/Jackson,_Michigan",city
"Jackson, Minnesota","https://en.wikipedia.org/wiki/Jackson,_Minnesota",city
"Jackson, Mississippi","https://en.wikipedia.org/wiki/Jackson,_Mississippi",city
"Jackson, Missouri","https://en.wikipedia.org/wiki/Jackson,_Missouri",city
"Jackson, Montana","https://en.wikipedia.org/wiki/Jackson,_Montana",village
"Jackson, Nebraska","https://en.wikipedia.org/wiki/Jackson,_Nebraska",village
"Jackson, New Hampshire","https://en.wikipedia.org/wiki/Jackson,_New_Hampshire",town
"Jackson, New Jersey","https://en.wikipedia.org/wiki/Jackson,_New_Jersey",town
"Jackson, New York","https://en.wikipedia.org/wiki/Jackson,_New_York",town
"Jackson, North Carolina","https://en.wikipedia.org/wiki/Jackson,_North_Carolina",town
"Jackson, Ohio","https://en.wikipedia.org/wiki/Jackson,_Ohio",city
"Jackson, South Carolina","https://en.wikipedia.org/wiki/Jackson,_South_Carolina",Town
"Fort Jackson, South Carolina",https://en.wikipedia.org/wiki/Fort_Jackson_(South_Carolina),Military base
"Jackson, Tennessee","https://en.wikipedia.org/wiki/Jackson,_Tennessee",city
"Jackson, Wyoming","https://en.wikipedia.org/wiki/Jackson,_Wyoming",town
"Burlington, Colorado","https://en.wikipedia.org/wiki/Burlington,_Colorado",city
"Burlington, Connecticut","https://en.wikipedia.org/wiki/Burlington,_Connecticut",town
"Burlington, Illinois","https://en.wikipedia.org/wiki/Burlington,_Illinois",village
"Burlington, Indiana","https://en.wikipedia.org/wiki/Burlington,_Indiana",town
"Burlington, Iowa","https://en.wikipedia.org/wiki/Burlington,_Iowa",city
"Burlington, Kansas","https://en.wikipedia.org/wiki/Burlington,_Kansas",city
"Burlington, Kentucky","https://en.wikipedia.org/wiki/Burlington,_Kentucky",CDP
"Burlington, Maine","https://en.wikipedia.org/wiki/Burlington,_Maine",town
"Burlington, Massachusetts","https://en.wikipedia.org/wiki/Burlington,_Massachusetts",town
"Burlington, Michigan","https://en.wikipedia.org/wiki/Burlington,_Michigan",village
"Burlington, New Jersey","https://en.wikipedia.org/wiki/Burlington,_New_Jersey",city
"Burlington, New York","https://en.wikipedia.org/wiki/Burlington,_New_York",town
"Burlington, North Carolina","https://en.wikipedia.org/wiki/Burlington,_North_Carolina",city
"Burlington, North Dakota","https://en.wikipedia.org/wiki/Burlington,_North_Dakota",city
"Burlington, Ohio","https://en.wikipedia.org/wiki/Burlington,_Ohio",CDP
"Burlington, Oklahoma","https://en.wikipedia.org/wiki/Burlington,_Oklahoma",town
"Burlington, Pennsylvania","https://en.wikipedia.org/wiki/Burlington,_Pennsylvania",borough
"Burlington, Vermont","https://en.wikipedia.org/wiki/Burlington,_Vermont",city
"Burlington, Washington","https://en.wikipedia.org/wiki/Burlington,_Washington",city
"Burlington, Wisconsin","https://en.wikipedia.org/wiki/Burlington,_Wisconsin",city
"Burlington, Wyoming","https://en.wikipedia.org/wiki/Burlington,_Wyoming",town
"Manchester, Connecticut","https://en.wikipedia.org/wiki/Manchester,_Connecticut",town
"Manchester, Georgia","https://en.wikipedia.org/wiki/Manchester,_Georgia",city
"Manchester, Illinois","https://en.wikipedia.org/wiki/Manchester,_Illinois",village
"Manchester, Iowa","https://en.wikipedia.org/wiki/Manchester,_Iowa",city
"Manchester, Kansas","https://en.wikipedia.org/wiki/Manchester,_Kansas",city
"Manchester, Kentucky","https://en.wikipedia.org/wiki/Manchester,_Kentucky",city
"Manchester, Maine","https://en.wikipedia.org/wiki/Manchester,_Maine",town
"Manchester, Maryland","https://en.wikipedia.org/wiki/Manchester,_Maryland",town
"Manchester, Michigan","https://en.wikipedia.org/wiki/Manchester,_Michigan",village
"Manchester, Minnesota","https://en.wikipedia.org/wiki/Manchester,_Minnesota",city
"Manchester, Missouri","https://en.wikipedia.org/wiki/Manchester,_Missouri",city
"Manchester, New Hampshire","https://en.wikipedia.org/wiki/Manchester,_New_Hampshire",city
"Manchester, New Jersey","https://en.wikipedia.org/wiki/Manchester,_New_Jersey",township
"Manchester, New York","https://en.wikipedia.org/wiki/Manchester_(village),_New_York",village
"Manchester, Ohio","https://en.wikipedia.org/wiki/Manchester,_Ohio",village
"Manchester, Oklahoma","https://en.wikipedia.org/wiki/Manchester,_Oklahoma",town
"Manchester, Pennsylvania","https://en.wikipedia.org/wiki/Manchester,_Pennsylvania",borough
"Manchester, Tennessee","https://en.wikipedia.org/wiki/Manchester,_Tennessee",city
"Manchester, Vermont","https://en.wikipedia.org/wiki/Manchester,_Vermont",town
"Manchester, Virginia","https://en.wikipedia.org/wiki/Manchester,_Richmond,_Virginia",community
"Manchester, Washington","https://en.wikipedia.org/wiki/Manchester,_Washington",CDP
"Manchester, Massachusetts","https://en.wikipedia.org/wiki/Manchester,_Massachusetts",Town
"Milton, Delaware","https://en.wikipedia.org/wiki/Milton,_Delaware",town
"Milton, Florida","https://en.wikipedia.org/wiki/Milton,_Florida",city
"Milton, Georgia","https://en.wikipedia.org/wiki/Milton,_Georgia",city
"Milton, Illinois","https://en.wikipedia.org/wiki/Milton,_Illinois",village
"Milton, Indiana","https://en.wikipedia.org/wiki/Milton,_Indiana",town
"Milton, Iowa","https://en.wikipedia.org/wiki/Milton,_Iowa",city
"Milton, Kentucky","https://en.wikipedia.org/wiki/Milton,_Kentucky",city
"Milton, Louisiana","https://en.wikipedia.org/wiki/Milton,_Louisiana",town
"Milton, Massachusetts","https://en.wikipedia.org/wiki/Milton,_Massachusetts",town
"Milton, New Hampshire","https://en.wikipedia.org/wiki/Milton,_New_Hampshire",town
"Milton, Saratoga County, New York","https://en.wikipedia.org/wiki/Milton_(CDP),_Saratoga_County,_New_York",CDP
"Milton, Ulster County, New York","https://en.wikipedia.org/wiki/Milton,_Ulster_County,_New_York",CDP
"Milton, North Carolina","https://en.wikipedia.org/wiki/Milton,_North_Carolina",town
"Milton, North Dakota","https://en.wikipedia.org/wiki/Milton,_North_Dakota",city
"Milton, Pennsylvania","https://en.wikipedia.org/wiki/Milton,_Pennsylvania",borough
"Milton, Tennessee","https://en.wikipedia.org/wiki/Milton,_Tennessee",village
"Milton, Vermont","https://en.wikipedia.org/wiki/Milton,_Vermont",town
"Milton, Washington","https://en.wikipedia.org/wiki/Milton,_Washington",city
"Milton, West Virginia","https://en.wikipedia.org/wiki/Milton,_West_Virginia",town
"Milton, Wisconsin","https://en.wikipedia.org/wiki/Milton,_Wisconsin",city
"Newport, Arkansas","https://en.wikipedia.org/wiki/Newport,_Arkansas",city
"Newport, California","https://en.wikipedia.org/wiki/Newport,_California",city
"Newport, Delaware","https://en.wikipedia.org/wiki/Newport,_Delaware",town
"Newport, Indiana","https://en.wikipedia.org/wiki/Newport,_Indiana",town
"Newport, Kentucky","https://en.wikipedia.org/wiki/Newport,_Kentucky",city
"Newport, Maine","https://en.wikipedia.org/wiki/Newport,_Maine",town
"Newport, Michigan","https://en.wikipedia.org/wiki/Newport,_Michigan",town
"Newport, Minnesota","https://en.wikipedia.org/wiki/Newport,_Minnesota",city
"Newport, Nebraska","https://en.wikipedia.org/wiki/Newport,_Nebraska",village
"Newport, New Hampshire","https://en.wikipedia.org/wiki/Newport,_New_Hampshire",town
"Newport, New York","https://en.wikipedia.org/wiki/Newport_(village),_New_York",village
"Newport, North Carolina","https://en.wikipedia.org/wiki/Newport,_North_Carolina",town
"Newport, Oregon","https://en.wikipedia.org/wiki/Newport,_Oregon",city
