"Washington, District of Columbia",Washington,"https://en.wikipedia.org/wiki/Washington,_District_of_Columbia"
"Washington, Arkansas",Washington,"https://en.wikipedia.org/wiki/Washington,_Arkansas"
"Washington, Connecticut",Washington,"https://en.wikipedia.org/wiki/Washington,_Connecticut"
"Washington, Georgia",Washington,"https://en.wikipedia.org/wiki/Washington,_Georgia"
"Washington, Illinois",Washington,"https://en.wikipedia.org/wiki/Washington,_Illinois"
"Washington, Indiana",Washington,"https://en.wikipedia.org/wiki/Washington,_Indiana"
"Washington, Iowa",Washington,"https://en.wikipedia.org/wiki/Washington,_Iowa"
"Washington, Kansas",Washington,"https://en.wikipedia.org/wiki/Washington,_Kansas"
"Washington, Kentucky",Washington,"https://en.wikipedia.org/wiki/Washington,_Kentucky"
"Washington, Louisiana",Washington,"https://en.wikipedia.org/wiki/Washington,_Louisiana"
"Washington, Maine",Washington,"https://en.wikipedia.org/wiki/Washington,_Maine"
"Washington, Massachusetts",Washington,"https://en.wikipedia.org/wiki/Washington,_Massachusetts"
"Washington, Mississippi",Washington,"https://en.wikipedia.org/wiki/Washington,_Mississippi"
"Washington, Missouri",Washington,"https://en.wikipedia.org/wiki/Washington,_Missouri"
"Washington, Nebraska",Washington,"https://en.wikipedia.org/wiki/Washington,_Nebraska"
"Washington, New Hampshire",Washington,"https://en.wikipedia.org/wiki/Washington,_New_Hampshire"
"Washington, New Jersey",Washington,"https://en.wikipedia.org/wiki/Washington,_New_Jersey"
"Washington, North Carolina",Washington,"https://en.wikipedia.org/wiki/Washington,_North_Carolina"
"Washington, Ohio",Washington,"https://en.wikipedia.org/wiki/Washington,_Ohio"
"Washington, Oklahoma",Washington,"https://en.wikipedia.org/wiki/Washington,_Oklahoma"
"Washington, Pennsylvania",Washington,"https://en.wikipedia.org/wiki/Washington,_Pennsylvania"
"Washington, Utah",Washington,"https://en.wikipedia.org/wiki/Washington,_Utah"
"Washington, Vermont",Washington,"https://en.wikipedia.org/wiki/Washington,_Vermont"
"Washington, Virginia",Washington,"https://en.wikipedia.org/wiki/Washington,_Virginia"
"Washington, West Virginia",Washington,"https://en.wikipedia.org/wiki/Washington,_West_Virginia"
"Springfield, Arkansas",Springfield,"https://en.wikipedia.org/wiki/Springfield,_Arkansas"
"Springfield, Colorado",Springfield,"https://en.wikipedia.org/wiki/Springfield,_Colorado"
"Springfield, Florida",Springfield,"https://en.wikipedia.org/wiki/Springfield,_Florida"
"Springfield, Georgia",Springfield,"https://en.wikipedia.org/wiki/Springfield,_Georgia"
"Springfield, Illinois",Springfield,"https://en.wikipedia.org/wiki/Springfield,_Illinois"
"Springfield, Kentucky",Springfield,"https://en.wikipedia.org/wiki/Springfield,_Kentucky"
"Springfield, Louisiana",Springfield,"https://en.wikipedia.org/wiki/Springfield,_Louisiana"
"Springfield, Maine",Springfield,"https://en.wikipedia.org/wiki/Springfield,_Maine"
"Springfield, Massachusetts",Springfield,"https://en.wikipedia.org/wiki/Springfield,_Massachusetts"
"Springfield, Michigan",Springfield,"https://en.wikipedia.org/wiki/Springfield,_Michigan"
"Springfield, Minnesota",Springfield,"https://en.wikipedia.org/wiki/Springfield,_Minnesota"
"Springfield, Missouri",Springfield,"https://en.wikipedia.org/wiki/Springfield,_Missouri"
"Springfield, Nebraska",Springfield,"https://en.wikipedia.org/wiki/Springfield,_Nebraska"
"Springfield, New Hampshire",Springfield,"https://en.wikipedia.org/wiki/Springfield,_New_Hampshire"
"Springfield, New York",Springfield,"https://en.wikipedia.org/wiki/Springfield,_New_York"
"Springfield, New Jersey (Burlington County)",Springfield,"https://en.wikipedia.org/wiki/Springfield_Township,_Burlington_County,_New_Jersey"
"Springfield, New Jersey (Union County)",Springfield,"https://en.wikipedia.org/wiki/Springfield_Township,_Union_County,_New_Jersey"
"Springfield, Ohio",Springfield,"https://en.wikipedia.org/wiki/Springfield,_Ohio"
"Springfield, Oregon",Springfield,"https://en.wikipedia.org/wiki/Springfield,_Oregon"
"Springfield, South Carolina",Springfield,"https://en.wikipedia.org/wiki/Springfield,_South_Carolina"
"Springfield, South Dakota",Springfield,"https://en.wikipedia.org/wiki/Springfield,_South_Dakota"
"Springfield, Tennessee",Springfield,"https://en.wikipedia.org/wiki/Springfield,_Tennessee"
"Springfield, Vermont",Springfield,"https://en.wikipedia.org/wiki/Springfield,_Vermont"
"Springfield, Virginia",Springfield,"https://en.wikipedia.org/wiki/Springfield,_Virginia"
"Springfield, West Virginia",Springfield,"https://en.wikipedia.org/wiki/Springfield,_West_Virginia"
"Springfield, Wisconsin (Jackson County)",Springfield,"https://en.wikipedia.org/wiki/Springfield,_Jackson_County,_Wisconsin"
"Springfield, Wisconsin (Marquette County)",Springfield,"https://en.wikipedia.org/wiki/Springfield,_Marquette_County,_Wisconsin"
"Springfield, Wisconsin (St. Croix County)",Springfield,"https://en.wikipedia.org/wiki/Springfield,_St._Croix_County,_Wisconsin"
"Franklin, Alabama",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Alabama"
"Franklin, Arkansas",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Arkansas"
"Franklin, Connecticut",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Connecticut"
"Franklin, Georgia",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Georgia"
"Franklin, Idaho",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Idaho"
"Franklin, Illinois",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Illinois"
"Franklin, Indiana",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Indiana"
"Franklin, Iowa",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Iowa"
"Franklin, Kansas",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Kansas"
"Franklin, Kentucky",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Kentucky"
"Franklin, Louisiana",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Louisiana"
"Franklin, Maine",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Maine"
"Franklin, Massachusetts",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Massachusetts"
"Franklin, Michigan",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Michigan"
"Franklin, Minnesota",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Minnesota"
"Franklin, Missouri",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Missouri"
"Franklin, Nebraska",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Nebraska"
"Franklin, New Hampshire",Franklin,"https://en.wikipedia.org/wiki/Franklin,_New_Hampshire"
"Franklin, New Jersey",Franklin,"https://en.wikipedia.org/wiki/Franklin,_New_Jersey"
"Franklin, Delaware County, New York",Franklin,"https://en.wikipedia.org/wiki/Franklin_(village),_New_York"
"Franklin, Franklin County, New York",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Franklin_County,_New_York"
"Franklin, North Carolina",Franklin,"https://en.wikipedia.org/wiki/Franklin_County,_North_Carolina"
"Franklin County, Ohio",Franklin,"https://en.wikipedia.org/wiki/Franklin_County,_Ohio"
"Franklin, Ohio",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Ohio"
"Franklin, Cambria County, Pennsylvania",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Cambria_County,_Pennsylvania"
"Franklin, Venango County, Pennsylvania",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Pennsylvania"
"Franklin, Tennessee",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Tennessee"
"Franklin, Texas",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Texas"
"Franklin, Vermont",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Vermont"
"Franklin, Virginia",Franklin,"https://en.wikipedia.org/wiki/Franklin,_Virginia"
"Franklin, West Virginia",Franklin,"https://en.wikipedia.org/wiki/Franklin,_West_Virginia"
"Greenville, Alabama",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Alabama"
"Greenville, California",Greenville,"https://en.wikipedia.org/wiki/Greenville,_California"
"Greenville, Delaware",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Delaware"
"Greenville, Florida",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Florida"
"Greenville, Georgia",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Georgia"
"Greenville, Illinois",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Illinois"
"Greenville, Indiana",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Indiana"
"Greenville, Iowa",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Iowa"
"Greenville, Kentucky",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Kentucky"
"Greenville, Maine",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Maine"
"Greenville, Michigan",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Michigan"
"Greenville, Mississippi",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Mississippi"
"Greenville, Missouri",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Missouri"
"Greenville, New Hampshire",Greenville,"https://en.wikipedia.org/wiki/Greenville,_New_Hampshire"
"Greenville, New Jersey",Greenville,"https://en.wikipedia.org/wiki/Greenville,_New_Jersey"
"Greenville, Orange County, New York",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Orange_County,_New_York"
"Greenville, Westchester County, New York",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Westchester_County,_New_York"
"Greenville, Ohio",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Ohio"
"Greenville, Pennsylvania",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Pennsylvania"
"Greenville, Rhode Island",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Rhode_Island"
"Greenville, South Carolina",Greenville,"https://en.wikipedia.org/wiki/Greenville,_South_Carolina"
"Greenville, Texas",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Texas"
"Greenville, Utah",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Utah"
"Greenville, Virginia",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Virginia"
"Greenville, Logan County, West Virginia",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Logan_County,_West_Virginia"
"Greenville, Monroe County, West Virginia",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Monroe_County,_West_Virginia"
"Greenville, Wisconsin",Greenville,"https://en.wikipedia.org/wiki/Greenville,_Wisconsin"
"Bristol, Colorado",Bristol,"https://en.wikipedia.org/wiki/Bristol,_Colorado"
"Bristol, Connecticut",Bristol,"https://en.wikipedia.org/wiki/Bristol,_Connecticut"
"Bristol, Florida",Bristol,"https://en.wikipedia.org/wiki/Bristol,_Florida"
"Bristol, Georgia",Bristol,"https://en.wikipedia.org/wiki/Bristol,_Georgia"
"Bristol, Illinois",Bristol,"https://en.wikipedia.org/wiki/Bristol,_Illinois"
"Bristol, Indiana",Bristol,"https://en.wikipedia.org/wiki/Bristol,_Indiana"
"Bristol, Maine",Bristol,"https://en.wikipedia.org/wiki/Bristol,_Maine"
"Bristol, Nevada",Bristol,"https://en.wikipedia.org/wiki/Bristol,_Nevada"
"Bristol, New Hampshire",Bristol,"https://en.wikipedia.org/wiki/Bristol,_New_Hampshire"
"Bristol, New York",Bristol,"https://en.wikipedia.org/wiki/Bristol,_New_York"
"Bristol, Ohio",Bristol,"https://en.wikipedia.org/wiki/Bristol,_Ohio"
"Bristol, Pennsylvania",Bristol,"https://en.wikipedia.org/wiki/Bristol,_Pennsylvania"
"Bristol Township, Pennsylvania",Bristol,"https://en.wikipedia.org/wiki/Bristol_Township,_Pennsylvania"
"Bristol, Rhode Island",Bristol,"https://en.wikipedia.org/wiki/Bristol,_Rhode_Island"
"Bristol, South Dakota",Bristol,"https://en.wikipedia.org/wiki/Bristol,_South_Dakota"
"Bristol, Tennessee",Bristol,"https://en.wikipedia.org/wiki/Bristol,_Tennessee"
"Bristol, Vermont",Bristol,"https://en.wikipedia.org/wiki/Bristol,_Vermont"
"Bristol, Virginia",Bristol,"https://en.wikipedia.org/wiki/Bristol,_Virginia"
"Bristol, Washington",Bristol,"https://en.wikipedia.org/wiki/Bristol,_Washington"
"Bristol, Dane County, Wisconsin",Bristol,"https://en.wikipedia.org/wiki/Bristol,_Dane_County,_Wisconsin"
"Bristol, Kenosha County, Wisconsin",Bristol,"https://en.wikipedia.org/wiki/Bristol,_Kenosha_County,_Wisconsin"
"Bristol, West Virginia",Bristol,"https://en.wikipedia.org/wiki/Bristol,_West_Virginia"
"Clinton, Arkansas",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Arkansas"
"Clinton, Connecticut",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Connecticut"
"Clinton, Illinois",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Illinois"
"Clinton, Indiana",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Indiana"
"Clinton, Iowa",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Iowa"
"Clinton, Kentucky",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Kentucky"
"Clinton, Louisiana",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Louisiana"
"Clinton, Maine",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Maine"
"Clinton, Maryland",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Maryland"
"Clinton, Massachusetts",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Massachusetts"
"Clinton, Macomb County, Michigan",Clinton,"https://en.wikipedia.org/wiki/Charter_Township_of_Clinton,_Michigan"
"Clinton, Lenawee County, Michigan",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Lenawee_County,_Michigan"
"Clinton, Minnesota",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Minnesota"
"Clinton, Mississippi",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Mississippi"
"Clinton, Missouri",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Missouri"
"Clinton, Montana",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Montana"
"Clinton, Nebraska",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Nebraska"
"Clinton, New Jersey",Clinton,"https://en.wikipedia.org/wiki/Clinton,_New_Jersey"
"Clinton, Clinton County, New York",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Clinton_County,_New_York"
"Clinton, Dutchess County, New York",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Dutchess_County,_New_York"
"Clinton, Oneida County, New York",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Oneida_County,_New_York"
"Clinton, Ohio",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Ohio"
"Clinton, Oklahoma",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Oklahoma"
"Clinton, South Carolina",Clinton,"https://en.wikipedia.org/wiki/Clinton,_South_Carolina"
"Clinton, Tennessee",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Tennessee"
"Clinton, Utah",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Utah"
"Clinton, Washington",Clinton,"https://en.wikipedia.org/wiki/Clinton,_Washington"
"Fairview, Alabama",Fairview,"https://en.wikipedia.org/wiki/Fairview,_Alabama"
"Fairview, California",Fairview,"https://en.wikipedia.org/wiki/Fairview,_California"
"Fairview, Georgia",Fairview,"https://en.wikipedia.org/wiki/Fairview,_Georgia"
"Fairview, Illinois",Fairview,"https://en.wikipedia.org/wiki/Fairview,_Illinois"
"Fairview, Kansas",Fairview,"https://en.wikipedia.org/wiki/Fairview,_Kansas"
"Fairview, Christian County, Kentucky",Fairview,"https://en.wikipedia.org/wiki/Fairview,_Christian_County,_Kentucky"
"Fairview, Kenton County, Kentucky",Fairview,"https://en.wikipedia.org/wiki/Fairview,_Kenton_County,_Kentucky"
"Fairview, Missouri",Fairview,"https://en.wikipedia.org/wiki/Fairview,_Missouri"
"Fairview, Montana",Fairview,"https://en.wikipedia.org/wiki/Fairview,_Montana"
"Fairview, Bergen County, New Jersey",Fairview,"https://en.wikipedia.org/wiki/Fairview,_Bergen_County,_New_Jersey"
"Fairview, Monmouth County, New Jersey",Fairview,"https://en.wikipedia.org/wiki/Fairview,_Monmouth_County,_New_Jersey"
"Fairview, Dutchess County, New York",Fairview,"https://en.wikipedia.org/wiki/Fairview,_Dutchess_County,_New_York"
"Fairview, Westchester County, New York",Fairview,"https://en.wikipedia.org/wiki/Fairview,_Westchester_County,_New_York"
"Fairview, Ohio",Fairview,"https://en.wikipedia.org/wiki/Fairview,_Ohio"
"Fairview, Oklahoma",Fairview,"https://en.wikipedia.org/wiki/Fairview,_Oklahoma"
"Fairview, Oregon",Fairview,"https://en.wikipedia.org/wiki/Fairview,_Oregon"
"Fairview, South Dakota",Fairview,"https://en.wikipedia.org/wiki/Fairview,_South_Dakota"
"Fairview, Tennessee",Fairview,"https://en.wikipedia.org/wiki/Fairview,_Tennessee"
"Fairview, Texas",Fairview,"https://en.wikipedia.org/wiki/Fairview,_Texas"
"Fairview, Utah",Fairview,"https://en.wikipedia.org/wiki/Fairview,_Utah"
"Fairview, West Virginia",Fairview,"https://en.wikipedia.org/wiki/Fairview,_West_Virginia"
"Fairview, Wyoming",Fairview,"https://en.wikipedia.org/wiki/Fairview,_Wyoming"
"Salem, Connecticut",Salem,"https://en.wikipedia.org/wiki/Salem,_Connecticut"
"Salem, Georgia",Salem,"https://en.wikipedia.org/wiki/Salem,_Georgia"
"Salem, Illinois",Salem,"https://en.wikipedia.org/wiki/Salem,_Illinois"
"Salem, Indiana",Salem,"https://en.wikipedia.org/wiki/Salem,_Indiana"
"Salem, Iowa",Salem,"https://en.wikipedia.org/wiki/Salem,_Iowa"
"Salem, Kentucky",Salem,"https://en.wikipedia.org/wiki/Salem,_Kentucky"
"Salem, Massachusetts",Salem,"https://en.wikipedia.org/wiki/Salem,_Massachusetts"
"Salem, Michigan",Salem,"https://en.wikipedia.org/wiki/Salem,_Michigan"
"Salem, Missouri",Salem,"https://en.wikipedia.org/wiki/Salem,_Missouri"
"Salem, Nebraska",Salem,"https://en.wikipedia.org/wiki/Salem,_Nebraska"
"Salem, New Hampshire",Salem,"https://en.wikipedia.org/wiki/Salem,_New_Hampshire"
"Salem, New Jersey",Salem,"https://en.wikipedia.org/wiki/Salem,_New_Jersey"
"Salem, New Mexico",Salem,"https://en.wikipedia.org/wiki/Salem,_New_Mexico"
"Salem, New York",Salem,"https://en.wikipedia.org/wiki/Salem_(village),_New_York"
"Salem, North Carolina",Salem,"https://en.wikipedia.org/wiki/Salem,_North_Carolina"
"Salem, Ohio",Salem,"https://en.wikipedia.org/wiki/Salem,_Ohio"
"Salem, Oklahoma",Salem,"https://en.wikipedia.org/wiki/Salem,_Oklahoma"
"Salem, Oregon",Salem,"https://en.wikipedia.org/wiki/Salem,_Oregon"
"Salem, South Carolina",Salem,"https://en.wikipedia.org/wiki/Salem,_South_Carolina"
"Salem, South Dakota",Salem,"https://en.wikipedia.org/wiki/Salem,_South_Dakota"
"Salem, Utah",Salem,"https://en.wikipedia.org/wiki/Salem,_Utah"
"Salem, Virginia",Salem,"https://en.wikipedia.org/wiki/Salem,_Virginia"
"Salem, West Virginia",Salem,"https://en.wikipedia.org/wiki/Salem,_West_Virginia"
"Salem, Kenosha County, Wisconsin",Salem,"https://en.wikipedia.org/wiki/Salem,_Kenosha_County,_Wisconsin"
"Madison, Alabama",Madison,"https://en.wikipedia.org/wiki/Madison,_Alabama"
"Madison, Arkansas",Madison,"https://en.wikipedia.org/wiki/Madison,_Arkansas"
"Madison, Connecticut",Madison,"https://en.wikipedia.org/wiki/Madison,_Connecticut"
"Madison, Florida",Madison,"https://en.wikipedia.org/wiki/Madison,_Florida"
"Madison, Georgia",Madison,"https://en.wikipedia.org/wiki/Madison,_Georgia"
"Madison, Illinois",Madison,"https://en.wikipedia.org/wiki/Madison,_Illinois"
"Madison, Indiana",Madison,"https://en.wikipedia.org/wiki/Madison,_Indiana"
"Madison, Kansas",Madison,"https://en.wikipedia.org/wiki/Madison,_Kansas"
"Madison, Maine",Madison,"https://en.wikipedia.org/wiki/Madison,_Maine"
